title,gross_income,budget,year
Toy Story,373554033.0,30000000,1995
Jumanji,262797249.0,65000000,1995
Waiting to Exhale,81452156.0,16000000,1995
Heat,187436818.0,60000000,1995
Sudden Death,64350171.0,35000000,1995
GoldenEye,352194034.0,58000000,1995
The American President,107879496.0,62000000,1995
Nixon,13681765.0,44000000,1995
Cutthroat Island,10017322.0,98000000,1995
Casino,116112375.0,52000000,1995
Sense and Sensibility,135000000.0,16500000,1995
Four Rooms,4300000.0,4000000,1995
Ace Ventura: When Nature Calls,212385533.0,30000000,1995
Money Train,35431113.0,60000000,1995
Get Shorty,115101622.0,30250000,1995
Assassins,30303072.0,50000000,1995
Leaving Las Vegas,49800000.0,3600000,1995
Now and Then,27400000.0,12000000,1995
The City of Lost Children,1738611.0,18000000,1995
Twelve Monkeys,168840000.0,29500000,1995
Babe,254134910.0,30000000,1995
Dead Man Walking,39363635.0,11000000,1995
Mortal Kombat,122195920.0,18000000,1995
To Die For,21284514.0,20000000,1995
How To Make An American Quilt,23574130.0,10000000,1995
Se7en,327311859.0,33000000,1995
Pocahontas,346079773.0,55000000,1995
The Usual Suspects,23341568.0,6000000,1995
Mighty Aphrodite,6700000.0,15000000,1995
Friday,28215918.0,3500000,1995
From Dusk Till Dawn,25836616.0,19000000,1996
Fair Game,11534477.0,50000000,1995
Big Bully,2042530.0,15000000,1996
Screamers,5781885.0,20000000,1995
Things to Do in Denver When You're Dead,529766.0,8000000,1995
White Squall,10300000.0,38000000,1996
Nick of Time,8175346.0,8169363,1995
Mary Reilly,12379402.0,47000000,1996
Vampire in Brooklyn,19800000.0,14000000,1995
Broken Arrow,150270147.0,50000000,1996
Bottle Rocket,560069.0,7000000,1996
Happy Gilmore,41205099.0,12000000,1996
The Bridges of Madison County,182016617.0,24000000,1995
Braveheart,210000000.0,72000000,1995
Rumble in the Bronx,32392047.0,7500000,1995
Steal Big Steal Little,6278139.0,25000000,1995
Boomerang,70100000.0,40000000,1992
Flirting with Disaster,14702438.0,7000000,1996
Jade,9851610.0,50000000,1995
The Birdcage,185260553.0,31000000,1996
Bad Boys,141407024.0,19000000,1995
An Awfully Big Adventure,851545.0,4000000,1995
Apollo 13,355237933.0,52000000,1995
Rob Roy,31596911.0,28000000,1995
Batman Forever,336529144.0,100000000,1995
Blue in the Face,1275000.0,2000000,1995
Canadian Bacon,178104.0,11000000,1995
Casper,287928194.0,50000000,1995
Clockers,13071518.0,25000000,1995
Congo,152022101.0,50000000,1995
Crimson Tide,157387195.0,53000000,1995
Desperado,25405445.0,7000000,1995
Devil in a Blue Dress,16140822.0,27000000,1995
Die Hard: With a Vengeance,366101666.0,90000000,1995
First Knight,127600435.0,55000000,1995
Hackers,7563728.0,20000000,1995
Johnny Mnemonic,19075720.0,25000000,1995
Judge Dredd,113493481.0,90000000,1995
Kids,7412216.0,1500000,1995
Living in Oblivion,1148752.0,500000,1995
Mallrats,2122561.0,6000000,1995
Mighty Morphin Power Rangers: The Movie,66000000.0,15000000,1995
The Net,110627965.0,22000000,1995
Party Girl,472370.0,150000,1995
The Scarlet Letter,10382407.0,50000000,1995
Showgirls,20350754.0,45000000,1995
Smoke,8349430.0,7000000,1995
Species,113374103.0,35000000,1995
Strange Days,7959291.0,42000000,1995
The Tie That Binds,5780000.0,14000000,1995
Under Siege 2: Dark Territory,104324083.0,60000000,1995
A Walk in the Clouds,50012507.0,20000000,1995
Waterworld,264218220.0,175000000,1995
Burnt by the Sun,2616503.0,2800000,1994
Before Sunrise,5535405.0,2500000,1995
Billy Madison,26488734.0,10000000,1995
Boys on the Side,23450000.0,21000000,1995
Clerks,3151130.0,27000,1994
Don Juan DeMarco,22200000.0,25000000,1994
Disclosure,214015089.0,55000000,1994
Dumb and Dumber,247275374.0,16000000,1994
Ed Wood,5887457.0,18000000,1994
Hideaway,12201255.0,15000000,1995
Hoop Dreams,7830611.0,700000,1994
Heavenly Creatures,3049135.0,5000000,1994
Houseguest,26325256.0,10500000,1995
Interview with the Vampire,223664608.0,60000000,1994
Jefferson in Paris,2474000.0,14000000,1995
Junior,37000000.0,60000000,1994
Like Water for Chocolate,21665468.0,2000000,1992
Legends of the Fall,160638883.0,30000000,1994
Losing Isaiah,7603766.0,17000000,1995
Mary Shelley's Frankenstein,112006296.0,45000000,1994
Nell,106683817.0,31000000,1994
Natural Born Killers,50282766.0,34000000,1994
Outbreak,189859560.0,50000000,1995
Leon: The Professional,45284974.0,16000000,1994
The Perez Family,2832826.0,11000000,1995
Pulp Fiction,213928762.0,8000000,1994
Pushing Hands,152322.0,400000,1992
The Quick and the Dead,18552460.0,32000000,1995
Roommates,12400000.0,22000000,1995
PrÃªt-Ã -Porter,11300653.0,15000000,1994
The Swan Princess,9771658.0,35000000,1994
The Specialist,170362582.0,45000000,1994
Stargate,196567262.0,55000000,1994
The Santa Clause,189833357.0,22000000,1994
The Shawshank Redemption,28341469.0,25000000,1994
Tank Girl,4064495.0,25000000,1995
Star Trek: Generations,120000000.0,38000000,1994
Tales from the Hood,12000000.0,6000000,1995
What's Eating Gilbert Grape,10032765.0,11000000,1993
Virtuosity,24048000.0,30000000,1995
While You Were Sleeping,182057016.0,17000000,1995
Muriel's Wedding,15119639.0,3000000,1994
Ace Ventura: Pet Detective,107217396.0,15000000,1994
Bitter Moon,1862805.0,5000000,1992
Clear and Present Danger,215887717.0,62000000,1994
The Client,117615211.0,45000000,1994
The Crow,94000000.0,15000000,1994
The Flintstones,341631208.0,46000000,1994
Forrest Gump,677945399.0,55000000,1994
Four Weddings and a Funeral,254700832.0,6000000,1994
I Love Trouble,61947267.0,45000000,1994
The Lion King,788241776.0,45000000,1994
Little Buddha,4858139.0,35000000,1993
New Nightmare,18090181.0,14000000,1994
The Mask,351583407.0,23000000,1994
The Naked Gun 33â: The Final Insult,51132598.0,30000000,1994
Reality Bites,20079850.0,11500000,1994
Red Rock West,2000000.0,8000000,1993
Speed,350448145.0,30000000,1994
Timecop,101646581.0,27000000,1994
True Lies,378882411.0,115000000,1994
Wyatt Earp,25052000.0,63000000,1994
A Low Down Dirty Shame,29392418.0,10000000,1994
Jason's Lyric,20851521.0,7000000,1994
Street Fighter,99423521.0,35000000,1994
Highlander: The Final Dimension,36800000.0,26000000,1994
In the Mouth of Madness,8946600.0,8000000,1994
The Age of Innocence,32255440.0,34000000,1993
The Air Up There,21011500.0,17080000,1994
Beverly Hills Cop III,119208989.0,50000000,1994
Body Snatchers,428868.0,13000000,1993
A Bronx Tale,17287898.0,22000000,1993
Calendar Girl,2570145.0,13000000,1993
Carlito's Way,36516012.0,30000000,1993
Cliffhanger,255000211.0,70000000,1993
Color of Night,19726050.0,40000000,1994
Dazed and Confused,7993039.0,6900000,1993
Demolition Man,159055768.0,57000000,1993
For Love or Money,11146270.0,30000000,1993
The Firm,270248367.0,42000000,1993
Free Willy,153698625.0,20000000,1993
The Fugitive,368875760.0,44000000,1993
Geronimo: An American Legend,18635620.0,35000000,1993
Hard Target,74189677.0,18000000,1993
Hot Shots! Part Deux,133752825.0,25000000,1993
In the Line of Fire,176997168.0,40000000,1993
In the Name of the Father,65796862.0,13000000,1993
Jurassic Park,920100000.0,63000000,1993
Kalifornia,2395231.0,9000000,1993
Killing Zoe,418961.0,1500000,1993
Last Action Hero,137298489.0,85000000,1993
Manhattan Murder Mystery,11285588.0,13500000,1993
Menace II Society,27900000.0,3500000,1993
Executive Decision,121969216.0,55000000,1996
Mrs. Doubtfire,441286195.0,25000000,1993
The Next Karate Kid,15826984.0,12000000,1994
No Escape,15340000.0,20000000,1994
A Perfect World,135130999.0,30000000,1993
Philadelphia,206678440.0,26000000,1993
The Piano,116700000.0,7000000,1993
Poetic Justice,27515786.0,14000000,1993
The Ref,11439193.0,11000000,1994
The Remains of the Day,23237911.0,11500000,1993
Renaissance Man,24332324.0,40000000,1994
RoboCop 3,10696210.0,22000000,1993
Robin Hood: Men in Tights,35739755.0,20000000,1993
Romeo Is Bleeding,3275585.0,11500000,1993
Ruby in Paradise,1001437.0,800000,1993
Rudy,22750363.0,12000000,1993
Schindler's List,321365567.0,22000000,1993
Serial Mom,7820688.0,13000000,1994
The Shadow,48063435.0,25000000,1994
Sleepless in Seattle,227799884.0,21000000,1993
Sliver,116300000.0,40000000,1993
So I Married an Axe Murderer,11585483.0,20000000,1993
Super Mario Bros.,20915465.0,48000000,1993
Surviving the Game,7690013.0,7400000,1994
Terminal Velocity,16478900.0,50000000,1994
The Nightmare Before Christmas,75634409.0,18000000,1993
The Three Musketeers,53898845.0,30000000,1993
Tombstone,56505065.0,25000000,1993
True Romance,12281551.0,12500000,1993
The Pagemaster,13670688.0,27000000,1994
Home Alone,476684675.0,18000000,1990
Ghost,505000000.0,22000000,1990
Aladdin,504050219.0,28000000,1992
Terminator 2: Judgment Day,520000000.0,100000000,1991
Dances with Wolves,424208848.0,22000000,1990
The Silence of the Lambs,272742922.0,19000000,1991
Beauty and the Beast,377350553.0,25000000,1991
Pretty Woman,463000000.0,14000000,1990
Fargo,60611975.0,7000000,1996
Hellraiser: Bloodline,16675000.0,4000000,1996
Primal Fear,102616183.0,30000000,1996
Girl 6,4939939.0,12000000,1996
Courage Under Fire,100860818.0,46000000,1996
Mission: Impossible,457696359.0,80000000,1996
DragonHeart,115267375.0,57000000,1996
James and the Giant Peach,28921264.0,38000000,1996
Faithful,9789900.0,13000000,1996
Space Jam,250200000.0,80000000,1996
Mrs. Winterbourne,10070000.0,25000000,1996
The Quest,57400547.0,30000000,1996
Flipper,20080020.0,25530000,1996
The Horseman on the Roof,15000000.0,35000000,1995
The Craft,24769466.0,15000000,1996
Original Gangstas,3014000.0,4800000,1996
The Rock,335062621.0,75000000,1996
Twister,494471524.0,92000000,1996
The Arrival,14048372.0,25000000,1996
The Phantom,17300889.0,45000000,1996
Striptease,113309743.0,50000000,1996
Jack,58620973.0,45000000,1996
Trainspotting,16491080.0,4000000,1996
Independence Day,816969268.0,75000000,1996
The Fan,18626419.0,55000000,1996
The Hunchback of Notre Dame,100138851.0,100000000,1996
The Cable Guy,102825796.0,47000000,1996
Kingpin,25023434.0,27000000,1996
Eraser,242295562.0,100000000,1996
The Nutty Professor,128769345.0,54000000,1996
Daylight,159212469.0,80000000,1996
The Frighteners,29359216.0,30000000,1996
Lone Star,13269963.0,5000000,1996
Phenomenon,152036382.0,32000000,1996
She's the One,9482579.0,3500000,1996
A Time to Kill,152266007.0,40000000,1996
Fled,17193231.0,25000000,1996
Joe's Apartment,4619014.0,13000000,1996
The First Wives Club,116400000.0,26000000,1996
Ransom,309492681.0,80000000,1996
Chain Reaction,60209334.0,50000000,1996
Matilda,33459416.0,36000000,1996
Emma,22231658.0,6000000,1996
The Crow: City of Angels,17917287.0,13000000,1996
Bordello of Blood,5600000.0,15000000,1996
The Spitfire Grill,12643776.0,6000000,1996
Escape from L.A.,42277365.0,50000000,1996
Basquiat,3011195.0,2962051,1996
Tin Cup,53854588.0,45000000,1996
Dingo,300000.0,200000,1991
Police Story 3: Supercop,20483423.0,900000,1992
Manny & Lo,431326.0,500000,1996
Bound,7011317.0,4500000,1996
The Relic,33956608.0,60000000,1997
The Island of Dr. Moreau,49627779.0,40000000,1996
Bulletproof,22611954.0,25000000,1996
Halloween: The Curse of Michael Myers,15116634.0,5000000,1995
Maximum Risk,51702483.0,25000000,1996
Michael Collins,16900000.0,28000000,1996
Last Man Standing,47267001.0,67000000,1996
Set It Off,41590886.0,9000000,1996
Curdled,49620.0,2300000,1996
Extreme Measures,17380126.0,38000000,1996
The Chamber,22540359.0,50000000,1996
Cool Runnings,154864401.0,14000000,1993
Robin Hood: Prince of Thieves,390493908.0,48000000,1991
The Lawnmower Man,32101000.0,10000000,1992
Secrets & Lies,13417292.0,4500000,1996
Surviving Picasso,1985001.0,16000000,1996
The Long Kiss Goodnight,89456761.0,65000000,1996
The Ghost and the Darkness,75000000.0,50000000,1996
Get on the Bus,5731103.0,2400000,1996
Shadow Conspiracy,2154540.0,45000000,1997
Jude,405000.0,7000000,1996
Romeo + Juliet,147298761.0,14500000,1996
Swingers,4505922.0,200000,1996
Sleepers,165615285.0,44000000,1996
Reservoir Dogs,14661007.0,1200000,1992
Basic Instinct,352927224.0,49000000,1992
The Doors,34416893.0,38000000,1991
The Crying Game,62548947.0,3705538,1992
Glengarry Glen Ross,10725228.0,12500000,1992
Days of Thunder,157920733.0,60000000,1990
The Funeral,1227324.0,12500000,1996
The People vs. Larry Flynt,20300385.0,36000000,1996
Drop Dead Fred,13878334.0,6788000,1991
Bad Moon,1100000.0,7000000,1996
Delicatessen,1794187.0,4000000,1991
The English Patient,231976425.0,27000000,1996
Strictly Ballroom,33946224.0,3000000,1992
Paris is Burning,3779620.0,500000,1990
GoodFellas,46836394.0,25000000,1990
Braindead,242623.0,3000000,1992
Miller's Crossing,5080409.0,14000000,1990
Groundhog Day,70906973.0,14600000,1993
Unforgiven,159157447.0,14000000,1992
Fried Green Tomatoes,119418501.0,11000000,1991
Night on Earth,2015810.0,3500000,1991
AlienÂ³,159773545.0,50000000,1992
Dracula,215862692.0,40000000,1992
Candyman,25792310.0,6000000,1992
Cape Fear,182300000.0,35000000,1991
Star Trek: First Contact,150000000.0,46000000,1996
Sling Blade,24444121.0,1000000,1996
Jingle All the Way,129832389.0,60000000,1996
The Preacher's Wife,48093211.0,40000000,1996
Ridicule,2503829.0,3000000,1996
101 Dalmatians,320689294.0,54000000,1996
Die Hard 2,240031094.0,70000000,1990
Star Trek VI: The Undiscovered Country,96900000.0,27000000,1991
Batman Returns,280000000.0,80000000,1992
Marked for Death,46044400.0,12000000,1990
Under Siege,156563139.0,35000000,1992
Mars Attacks!,101371017.0,70000000,1996
Citizen Ruth,153155.0,3000000,1996
Jerry Maguire,273552592.0,50000000,1996
Marvin's Room,12803305.0,23000000,1996
Scream,173046663.0,14000000,1996
The Last of the Mohicans,75505856.0,40000000,1992
Evita,141047179.0,55000000,1996
Turbulence,11466088.0,55000000,1997
Metro,31987563.0,55000000,1997
Dante's Peak,178127760.0,116000000,1997
Prefontaine,589304.0,8000000,1997
Absolute Power,50068310.0,50000000,1997
Vegas Vacation,36400360.0,25000000,1997
Lost Highway,3675201.0,15000000,1997
Rosewood,13130349.0,30000000,1997
Donnie Brasco,41954997.0,35000000,1997
Kama Sutra - A Tale of Love,4109095.0,3000000,1996
Private Parts,41230799.0,28000000,1997
The Saint,118063304.0,68000000,1997
Liar Liar,302710615.0,45000000,1997
Selena,60000000.0,20000000,1997
The Devil's Own,140807547.0,90000000,1997
Cats Don't Dance,3566637.0,32000000,1997
Turbo: A Power Rangers Movie,17979739.0,10000000,1997
Anna Karenina,791830.0,35000000,1997
Anaconda,136885767.0,45000000,1997
Austin Powers: International Man of Mystery,67683989.0,16500000,1997
Breakdown,50159144.0,36000000,1997
The Fifth Element,263920180.0,90000000,1997
Love! Valour! Compassion!,2900000.0,2000000,1997
The Lost World: Jurassic Park,229074524.0,73000000,1997
Con Air,224012234.0,75000000,1997
Speed 2: Cruise Control,164508066.0,160000000,1997
Squeeze,10300.0,500000,1997
Batman & Robin,238207122.0,125000000,1997
Hercules,252712101.0,85000000,1997
My Best Friend's Wedding,299288605.0,38000000,1997
Face/Off,245676146.0,80000000,1997
Men in Black,589390539.0,90000000,1997
A Simple Wish,8345056.0,28000000,1997
Contact,171120329.0,90000000,1997
G.I. Jane,48169156.0,50000000,1997
Cop Land,44862187.0,15000000,1997
Event Horizon,26673242.0,60000000,1997
Spawn,87840042.0,40000000,1997
Air Bud,23144499.0,3000000,1997
Picture Perfect,44332015.0,19000000,1997
Conspiracy Theory,136982834.0,75000000,1997
Steel,1686429.0,16000000,1997
Mimic,25480490.0,30000000,1997
Air Force One,315156409.0,85000000,1997
One Eight Seven,5716080.0,20000000,1997
The Hunt for Red October,199200000.0,30000000,1990
L.A. Confidential,126216940.0,35000000,1997
Seven Years in Tibet,131457682.0,70000000,1997
Kiss the Girls,60527873.0,27000000,1997
Wishmaster,15719109.0,5000000,1997
The Game,109423648.0,50000000,1997
Fire Down Below,16000000.0,60000000,1997
U Turn,6682098.0,19000000,1997
The Ice Storm,8038061.0,18000000,1997
Chasing Amy,12021272.0,250000,1997
The Full Monty,257850122.0,3500000,1997
I Know What You Did Last Summer,125586134.0,17000000,1997
The Devil's Advocate,152944660.0,57000000,1997
Playing God,4000000.0,12000000,1997
The House of Yes,626057.0,1500000,1997
Gattaca,12532777.0,36000000,1997
Switchback,6482195.0,37000000,1997
Bean,251212670.0,18000000,1997
Mad City,10541523.0,50000000,1997
One Night Stand,2642983.0,24000000,1997
The Rainmaker,45916769.0,40000000,1997
Boogie Nights,43101594.0,15000000,1997
Starship Troopers,121214377.0,105000000,1997
The Joy Luck Club,32861136.0,11000000,1993
Sliding Doors,58000000.0,6000000,1998
Mortal Kombat: Annihilation,51376861.0,30000000,1997
The Truman Show,264118201.0,60000000,1998
The Jackal,159330280.0,60000000,1997
Anastasia,139804348.0,53000000,1997
The Man Who Knew Too Little,13801755.0,20000000,1997
Alien: Resurrection,162000000.0,70000000,1997
Amistad,74000000.0,36000000,1997
Deconstructing Harry,10686841.0,20000000,1997
Flubber,177977226.0,80000000,1997
For Richer or Poorer,31611225.0,35000000,1997
Good Will Hunting,225933435.0,10000000,1997
Home Alone 3,79082515.0,32000000,1997
Midnight in the Garden of Good and Evil,25105255.0,35000000,1997
MouseHunt,122417389.0,38000000,1997
Scream 2,172363301.0,24000000,1997
The Sweet Hereafter,3263585.0,5000000,1997
Titanic,1845034188.0,200000000,1997
Tomorrow Never Dies,333011068.0,110000000,1997
The Postman,17626234.0,80000000,1997
The Horse Whisperer,186883563.0,60000000,1998
Jackie Brown,39673162.0,12000000,1997
Kundun,5684789.0,28000000,1997
The Big Lebowski,46189568.0,15000000,1998
Great Expectations,55494066.0,25000000,1998
Wag the Dog,64256513.0,15000000,1997
Dark City,27200316.0,27000000,1998
Hard Rain,19870567.0,70000000,1998
Half Baked,17460020.0,8000000,1998
Shooting Fish,302204.0,3000000,1997
Spice World,100000000.0,25000000,1997
Deep Rising,11203026.0,45000000,1998
The Replacement Killers,19204929.0,30000000,1998
The Night Flier,91549.0,1000000,1997
Blues Brothers 2000,14051384.0,28000000,1998
The Wedding Singer,123306987.0,18000000,1998
Sphere,13100000.0,75000000,1998
As Good as It Gets,314178011.0,50000000,1997
King of New York,2554476.0,1000000,1990
U.S. Marshals,102367405.0,60000000,1998
The Newton Boys,76000000.0,27000000,1998
Wild Things,67200000.0,20000000,1998
Two Girls and a Guy,2057193.0,1000000,1997
The Object of My Affection,46905889.0,15000000,1998
Meet the Deedles,4562146.0,24000000,1998
Lost in Space,136159423.0,80000000,1998
The Spanish Prisoner,13835130.0,10000000,1997
City of Angels,198685114.0,55000000,1998
He Got Game,21567853.0,25000000,1998
Zero Effect,1980338.0,5000000,1998
"An Alan Smithee Film: Burn, Hollywood, Burn",45779.0,10000000,1998
Mr. Nice Guy,18814720.0,12716953,1997
Species II,19165560.0,35000000,1998
The Big Hit,27007143.0,13000000,1998
Deep Impact,140464664.0,75000000,1998
Woo,8026971.0,13000000,1998
Quest for Camelot,38172500.0,40000000,1998
Godzilla,379014294.0,130000000,1998
Bulworth,29202884.0,30000000,1998
Fear and Loathing in Las Vegas,10680275.0,18500000,1998
The Opposite of Sex,5879254.0,5000000,1998
A Perfect Murder,128038368.0,60000000,1998
Six Days Seven Nights,164000000.0,70000000,1998
