ID,Title,Year,Budget,Gross Income
1,Spontaneous Combustion,1990,5500000,50367
2,The Adventures of Ford Fairlane,1990,20000000,21413502
3,Air America,1990,35000000,33461269
4,Alice,1990,12000000,7331647
5,Almost an Angel,1990,25000000,6939946
6,Another 48 Hrs.,1990,38000000,153518974
7,Arachnophobia,1990,22000000,53208180
8,Awakenings,1990,31000000,52096475
9,Back to the Future Part III,1990,40000000,246144250
10,Bad Influence,1990,7000000,12626043
11,Bird on a Wire,1990,20000000,138697012
12,The Bonfire of the Vanities,1990,47000000,15691192
13,Brain Dead,1990,2000000,1627955
14,Child's Play 2,1990,13000000,35763605
15,Class of 1999,1990,5200000,2459895
16,Come See the Paradise,1990,17500000,947306
17,Cry-Baby,1990,11000000,8266343
18,Dances with Wolves,1990,22000000,424208848
19,Darkman,1990,16000000,48878502
20,Days of Thunder,1990,60000000,157920733
21,Death Warrant,1990,4000000,16853487
22,Desperate Hours,1990,18000000,2742912
23,Dick Tracy,1990,47000000,162738726
24,Die Hard 2,1990,70000000,240247433
25,Don't Tell Her It's Me,1990,6700000,1171762
26,Downtown,1990,10000000,2346150
27,Edward Scissorhands,1990,20000000,86024005
28,Everybody Wins,1990,16000000,1372350
29,Fei ying gai wak,1991,115000000,10405394
30,The Field,1990,5000000,1494399
31,Fire Birds,1990,22000000,14760451
32,The First Power,1990,10000000,22424195
33,Flatliners,1990,26000000,61489265
34,Flight of the Intruder,1991,35000000,14587732
35,Fools of Fortune,1990,2500000,83490
36,The Fourth War,1990,22000000,1305887
37,Frankenhooker,1990,2500000,205068
38,Roger Corman's Frankenstein Unbound,1990,11500000,334748
39,The Garden,1990,380000,5006
40,The Gate II: Trespassers,1990,6500000,2032973
41,Ghost,1990,22000000,505706694
42,The Godfather: Part III,1990,54000000,136766062
43,Goodfellas,1990,25000000,46879633
44,Graveyard Shift,1990,10500000,11582891
45,Green Card,1990,12500000,29888235
46,Gremlins 2: The New Batch,1990,50000000,41482207
47,Hard to Kill,1990,10000000,47410827
48,Hardware,1990,1500000,5728953
49,Havana,1990,40000000,9645440
50,Home Alone,1990,18000000,476684675
51,The Hot Spot,1990,13000000,1293976
52,House Party,1990,2500000,26385627
53,The Hunt for Red October,1990,30000000,200512643
54,Haakon Haakonsen,1990,60000000,15104156
55,Dark Angel,1990,7000000,4348368
56,Jacob's Ladder,1990,25000000,26118851
57,Joe Versus the Volcano,1990,25000000,39404261
58,Kindergarten Cop,1990,15000000,201957688
59,The Last of the Finest,1990,12000000,1531489
60,Leatherface: Texas Chainsaw Massacre III,1990,2000000,5765562
61,Lionheart,1990,6000000,24271196
62,Loose Cannons,1990,15000000,5585154
63,Marked for Death,1990,12000000,57968936
64,Meet the Applegates,1990,5000000,485772
65,Memphis Belle,1990,23000000,27441977
66,Mermaids,1990,20000000,35419397
67,Metropolitan,1990,230000,2960492
68,Miller's Crossing,1990,14000000,5080409
69,Misery,1990,20000000,61276872
70,Mo' Better Blues,1990,10000000,16153593
71,Mountains of the Moon,1990,19000000,4011793
72,Mr. Destiny,1990,20000000,15379253
73,The NeverEnding Story II: The Next Chapter,1990,36000000,17373527
74,Night of the Living Dead,1990,4200000,5835247
75,Nightbreed,1990,11000000,8862354
76,Nikita,1990,50000000,5017971
77,Pacific Heights,1990,18000000,44926706
78,Postcards from the Edge,1990,22000000,39071603
79,Predator 2,1990,35000000,57120318
80,Presumed Innocent,1990,22000000,221303188
81,Pretty Woman,1990,14000000,463406268
82,Problem Child,1990,10000000,72270891
83,Quick Change,1990,15000000,15260154
84,The Rescuers Down Under,1990,30000000,27931461
85,RoboCop 2,1990,35000000,45681173
86,Rocky V,1990,42000000,119946358
87,The Rookie,1990,10000000,21633874
88,The Russia House,1990,21800000,22997992
89,The Sheltering Sky,1990,25000000,2075084
90,A Shock to the System,1990,12000000,3417056
91,Sibling Rivalry,1990,16000000,17854933
92,Slumber Party Massacre III,1990,350000,1242995
93,Spaced Invaders,1990,3000000,15369573
94,Stanley & Iris,1990,23000000,5820015
95,State of Grace,1990,18000000,1911542
96,Tales from the Darkside: The Movie,1990,3500000,16324573
97,Teenage Mutant Ninja Turtles,1990,13500000,201965915
98,Total Recall,1990,65000000,261317921
99,Tremors,1990,11000000,16667084
100,Tune in Tomorrow...,1990,11000000,1794001
101,Due occhi diabolici,1990,9000000,349618
102,The Two Jakes,1990,19000000,10005969
103,Where the Heart Is,1990,15000000,1106475
104,White Hunter Black Heart,1990,24000000,2319124
105,Wild at Heart,1990,9500000,14560247
106,Young Guns II,1990,20000000,44143410
107,Yume,1990,12000000,1963207
108,The Addams Family,1991,30000000,191502426
109,The Adjuster,1991,1500000,396573
110,Les amants du Pont-Neuf,1991,28000000,29679
111,Another You,1991,17000000,2865916
112,Article 99,1992,18000000,6375979
113,At Play in the Fields of the Lord,1991,36000000,1345903
114,Backdraft,1991,40000000,152368585
115,Barton Fink,1991,9000000,6153939
116,Beastmaster 2: Through the Portal of Time,1991,6000000,869325
117,Beauty and the Beast,1991,25000000,440118382
118,Bill & Ted's Bogus Journey,1991,20000000,38037513
119,Billy Bathgate,1991,48000000,15565363
120,Bingo,1991,10000000,8667684
121,Bis ans Ende der Welt,1991,23000000,829625
122,Body Parts,1991,10000000,9188150
123,Boyz n the Hood,1991,6500000,57529070
124,Bugsy,1991,30000000,49114016
125,Cadence,1990,4000000,2070871
126,Cape Fear,1991,35000000,182291969
127,City Slickers,1991,27000000,179033791
128,City of Hope,1991,3000000,1345015
129,Closet Land,1991,4000000,259012
130,The Commitments,1991,12000000,14919570
131,Company Business,1991,18000000,1501785
132,Cool as Ice,1991,6000000,1193062
133,Curly Sue,1991,25000000,33691313
134,Dead Again,1991,15000000,38016380
135,Delicatessen,1991,24000000,1794187
136,Delirious,1991,18000000,5546827
137,The Doors,1991,38000000,34416893
138,Double Impact,1991,15000000,30102717
139,Drop Dead Fred,1991,6788000,13878334
140,Dutch,1991,17000000,4603929
141,Dying Young,1991,18000000,82264675
142,Edward II,1991,750000,706131
143,Europa,1991,28000000,1007939
144,Eve of Destruction,1991,13000000,5451119
145,F/X2,1991,16400000,21082165
146,The Fisher King,1991,24000000,41895491
147,For the Boys,1991,40000000,23202444
148,Frankie and Johnny,1991,29000000,22773535
149,Freddy's Dead: The Final Nightmare,1991,11000000,34872033
150,Fried Green Tomatoes,1991,11000000,119418501
151,Hangin' with the Homeboys,1991,1900000,532933
152,Harley Davidson and the Marlboro Man,1991,23000000,7434726
153,High Strung,1992,300000,904
154,Highlander II: The Quickening,1991,30000000,15556340
155,Hook,1991,70000000,300854823
156,Hot Shots!,1991,26000000,181096164
157,House Party 2,1991,5000000,19438638
158,Hudson Hawk,1991,65000000,17218080
159,The Indian Runner,1991,7000000,191125
160,JFK,1991,40000000,205405498
161,Jungle Fever,1991,14000000,43882682
162,Kafka,1991,11000000,1059071
163,A Kiss Before Dying,1991,15000000,15429177
164,The Last Boy Scout,1991,29000000,59509925
165,Late for Dinner,1991,14000000,8906823
166,Life Stinks,1991,13000000,4102526
167,Light Sleeper,1992,5000000,1055987
168,Little Man Tate,1991,10000000,25010896
169,Mannequin: On the Move,1991,13000000,3752428
170,The Marrying Man,1991,26000000,12454768
171,A Midnight Clear,1992,5000000,1526697
172,Mobsters,1991,23000000,20246790
173,Mortal Thoughts,1991,8000000,18784957
174,My Girl,1991,17000000,59489799
175,My Own Private Idaho,1991,2500000,6401336
176,Mystery Date,1991,10000000,6166819
177,The Naked Gun 2Â½: The Smell of Fear,1991,23000000,86930411
178,Naked Lunch,1991,16000000,2641357
179,Necessary Roughness,1991,13500000,26255594
180,New Jack City,1991,8000000,47624353
181,Night on Earth,1991,3500000,2023808
182,Nothing But Trouble,1991,40000000,8479793
183,Once Around,1991,16000000,14851083
184,One Good Cop,1991,4000000,11276846
185,Oscar,1991,35000000,23562716
186,Out for Justice,1991,14000000,39673161
187,The Perfect Weapon,1991,10000000,14061361
188,Point Break,1991,24000000,83531958
189,Poison,1991,250000,787280
190,The Prince of Tides,1991,30000000,74787599
191,Problem Child 2,1991,15000000,32704700
192,Prospero's Books,1991,1500000,1750301
193,Pure Luck,1991,17010000,24941969
194,Quigley Down Under,1990,20000000,21413105
195,A Rage in Harlem,1991,8000000,10438504
196,Rambling Rose,1991,7500000,6266621
197,Regarding Henry,1991,25000000,43001500
198,Return to the Blue Lagoon,1991,11000000,2807854
199,Robin Hood: Prince of Thieves,1991,48000000,390493908
200,Rock-A-Doodle,1991,18000000,11657385
201,The Rocketeer,1991,35000000,46704056
202,Run,1991,16000000,4409328
203,Rush,1991,17000000,7241350
204,Scenes from a Mall,1991,3000000,9563393
205,Shakes the Clown,1991,1400000,115103
206,Shattered,1991,22000000,11511031
207,Showdown in Little Tokyo,1991,8000000,2275557
208,The Silence of the Lambs,1991,19000000,272753884
209,Slacker,1990,23000,1228108
210,Sleeping with the Enemy,1991,19000000,174999005
211,Soapdish,1991,25000000,36489888
212,Star Trek VI: The Undiscovered Country,1991,30000000,96888996
213,Stone Cold,1991,17000000,9151887
214,Straight Out of Brooklyn,1991,450000,2712293
215,The Super,1991,22000000,11000863
216,Switch,1991,14000000,15545943
217,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991,25000000,78656813
218,Terminator 2: Judgment Day,1991,102000000,520884847
219,Thelma & Louise,1991,16500000,45360915
220,Toy Soldiers,1991,10000000,15073942
221,True Colors,1991,20000000,418807
222,True Identity,1991,15000000,4693236
223,Trust,1990,700000,357400
224,What About Bob?,1991,35000000,63707829
225,White Fang,1991,14000000,34793160
226,1492: Conquest of Paradise,1992,47000000,7191399
227,3 Ninjas,1992,6500000,29000301
228,Aladdin,1992,28000000,504050219
229,AlienÂ³,1992,50000000,159814498
230,American Heart,1992,10000000,384048
231,American Me,1992,16000000,13086430
232,Bad Lieutenant,1992,1000000,2038916
233,Basic Instinct,1992,49000000,352927224
234,Batman Returns,1992,80000000,266903053
235,The Bodyguard,1992,25000000,411006740
236,Boomerang,1992,42000000,131052444
237,Braindead,1992,3000000,242623
238,Dracula,1992,40000000,215862692
239,Buffy the Vampire Slayer,1992,7000000,16624456
240,C'est arrivÃ© prÃ¨s de chez vous,1992,1000000,205569
241,Candyman,1992,6000000,25792310
242,Captain Ron,1992,24000000,22518097
243,Chaplin,1992,31000000,9493259
244,Child's Play 3,1991,13000000,20560255
245,Christopher Columbus: The Discovery,1992,40000000,8251071
246,City of Joy,1992,27000000,14683921
247,Class Act,1992,7500000,13272113
248,Como agua para chocolate,1992,2000000,21744201
249,Consenting Adults,1992,18000000,21591728
250,Cool World,1992,30000000,14110589
251,Cronos,1993,2000000,621392
252,The Crying Game,1992,2300000,62548947
253,Death Becomes Her,1992,55000000,149022650
254,Diggstown,1992,17000000,4836637
255,The Distinguished Gentleman,1992,50000000,46666502
256,Encino Man,1992,7000000,40693477
257,Equinox,1992,6750000,279627
258,Excessive Force,1993,3000000,1152117
259,Falling from Grace,1992,3000000,231826
260,Far and Away,1992,60000000,137783840
261,FernGully: The Last Rainforest,1992,24000000,32710894
262,A Few Good Men,1992,41000000,243240178
263,Final Analysis,1992,32000000,28590665
264,Folks!,1992,15000000,6132924
265,Freejack,1992,30000000,17129026
266,Gladiator,1992,20000000,9223441
267,Glengarry Glen Ross,1992,12500000,10725228
268,The Gun in Betty Lou's Handbag,1992,13000000,3721911
269,Guncrazy,1992,800000,114516
270,The Hand That Rocks the Cradle,1992,11700000,88036683
271,Hellraiser III: Hell on Earth,1992,5000000,12534961
272,Hero,1992,42000000,19507345
273,Highway to Hell,1991,9000000,26055
274,Hoffa,1992,35000000,29302121
275,Home Alone 2: Lost in New York,1992,18000000,365070556
276,"Honey, I Blew Up the Kid",1992,40000000,58662452
277,Honeymoon in Vegas,1992,25000000,35208854
278,Husbands and Wives,1992,20000000,10555619
279,Innocent Blood,1992,20000000,4943279
280,Jennifer Eight,1992,20000000,11390479
281,Ging chaat goo si III: Chiu kup ging chaat,1992,900000,16270600
282,Johnny Suede,1991,500000,90091
283,Juice,1992,5000000,20146880
284,The Last of the Mohicans,1992,40000000,75505856
285,The Lawnmower Man,1992,10000000,32100816
286,A League of Their Own,1992,40000000,132440069
287,Lethal Weapon 3,1992,35000000,321731527
288,The Living End,1992,22769,692585
289,Lorenzo's Oil,1992,30000000,7286388
290,Love Field,1992,18000000,1014726
291,Bitter Moon,1992,5000000,1862805
292,Malcolm X,1992,33000000,48169910
293,The Mambo Kings,1992,15500000,6742168
294,Man Trouble,1992,30000000,4096030
295,El mariachi,1992,7000,2040920
296,Medicine Man,1992,40000000,45500797
297,Memoirs of an Invisible Man,1992,40000000,14358033
298,The Mighty Ducks,1992,10000000,50752337
299,Mo' Money,1992,15000000,40227006
300,Mom and Dad Save the World,1992,14000000,2034470
301,Mr. Baseball,1992,40000000,20883046
302,Mr. Saturday Night,1992,43000000,13351357
303,The Muppet Christmas Carol,1992,12000000,32090708
304,My Cousin Vinny,1992,11000000,64088552
305,Newsies,1992,15000000,2819485
306,Night and the City,1992,20000000,6202756
307,Noises Off...,1992,12000000,2280148
308,The Opposite Sex and How to Live with Them,1992,3000000,690966
309,Passenger 57,1992,15000000,44065653
310,Passion Fish,1992,3330000,4814619
311,Patriot Games,1992,45000000,178051587
312,The People Under the Stairs,1991,6000000,31347154
313,Pet Sematary II,1992,8000000,17092453
314,Peter's Friends,1992,5000000,4058564
315,The Player,1992,8000000,21706101
316,Poison Ivy,1992,3000000,1829804
317,The Public Eye,1992,15000000,3067917
318,Radio Flyer,1992,35000000,4651977
319,Raising Cain,1992,12000000,37170057
320,Rapid Fire,1992,10000000,14356479
321,Red Rock West,1993,8000000,2502551
322,Reservoir Dogs,1992,1200000,2859750
323,Rich in Love,1992,18000000,2149866
324,A River Runs Through It,1992,12000000,43440294
325,Scent of a Woman,1992,31000000,134095253
326,School Ties,1992,18000000,14715067
327,Shadows and Fog,1991,14000000,2735731
328,Seong lung wui,1992,10000000,8359717
329,Simple Men,1992,3000000,143010
330,Single White Female,1992,16000000,48017402
331,Sister Act,1992,31000000,231605150
332,Sleepwalkers,1992,15000000,30524763
333,Sneakers,1992,35000000,105232691
334,South Central,1992,4000000,1373196
335,Split Second,1992,7000000,5430822
336,Stay Tuned,1992,25000000,10736401
337,Stop! Or My Mom Will Shoot,1992,45000000,70611210
338,A Stranger Among Us,1992,18000000,12282994
339,Strictly Ballroom,1992,3000000,11738022
340,The Taking of Beverly Hills,1991,19000000,939277
341,Thunderheart,1992,15000000,22660758
342,Tom and Jerry: The Movie,1992,8000000,3560469
343,Toys,1992,43000000,23278931
344,Trespass,1992,14000000,13249535
345,Tui shou,1991,400000,152322
346,Twin Peaks: Fire Walk with Me,1992,10000000,4183547
347,Under Siege,1992,35000000,156563139
348,Under Suspicion,1991,6000000,221295
349,Unforgiven,1992,14400000,159157447
350,Universal Soldier,1992,23000000,36299898
351,Used People,1992,16000000,17957265
352,The Vagrant,1992,9500000,5900
353,The Waterdance,1992,2700000,1723319
354,Waterland,1992,10000000,1100218
355,Wayne's World,1992,20000000,183097323
356,Where the Day Takes You,1992,3000000,390152
357,Whispers in the Dark,1992,18000000,11124511
358,Wind,1992,29000000,5519569
359,Addams Family Values,1993,47000000,48919043
360,The Adventures of Huck Finn,1993,6500000,24103594
361,The Age of Innocence,1993,34000000,32255440
362,Airborne,1993,2600000,2850263
363,Alive,1993,32000000,36733909
364,Amongst Friends,1993,1000000,265000
365,Arizona Dream,1993,19000000,112547
366,Army of Darkness,1992,11000000,11502976
367,Aspen Extreme,1993,14000000,8041049
368,Ba wang bie ji,1993,4000000,5216888
369,Bank Robber,1993,2000000,115842
370,Batman: Mask of the Phantasm,1993,6000000,5635204
371,Beethoven's 2nd,1993,15000000,118243066
372,Being Human,1994,40000000,1519366
373,Best of the Best II,1993,7000000,6608687
374,"Bodies, Rest & Motion",1993,2500000,764724
375,Body Snatchers,1993,13000000,428868
376,Body of Evidence,1992,30000000,13273595
377,Boiling Point,1993,9000000,10058318
378,Bopha!,1993,12000000,212483
379,Bound by Honor,1993,35000000,4496583
380,A Bronx Tale,1993,22000000,17287898
381,Calendar Girl,1993,13000000,2570550
382,Carlito's Way,1993,30000000,63851527
383,Carnosaur,1993,850000,1753979
384,Children of the Corn II: The Final Sacrifice,1992,900000,6980986
385,"Clean, Shaven",1993,68000,26351
386,Cliffhanger,1993,70000000,255000211
387,Cool Runnings,1993,14000000,154856263
388,Cop & Â½,1993,14000000,40689691
389,The Crush,1993,6000000,13609396
390,Snake Eyes,1993,10000000,1261210
391,The Dark Half,1993,15000000,10611160
392,Dave,1993,28000000,63270710
393,Dazed and Confused,1993,6900000,7993039
394,Deadfall,1993,10000000,18369
395,Demolition Man,1993,57000000,58055768
396,Double Dragon,1994,7850000,2341309
397,Dragon: The Bruce Lee Story,1993,14000000,63513743
398,Ernest Rides Again,1993,7000000,1450029
399,Even Cowgirls Get the Blues,1993,8000000,1708873
400,Falling Down,1993,25000000,40903593
401,Fear of a Black Hat,1993,999999,233824
402,Fire in the Sky,1993,15000000,19885552
403,The Firm,1993,42000000,270248367
404,For Love or Money,1993,30000000,11146270
405,Fortress,1992,8000000,6739141
406,Free Willy,1993,20000000,153698625
407,The Fugitive,1993,44000000,368875760
408,Geronimo: An American Legend,1993,35000000,18635620
409,Gettysburg,1993,25000000,10769960
410,Ghost in the Machine,1993,12000000,5086909
411,The Good Son,1993,17000000,60613008
412,Groundhog Day,1993,14600000,70906973
413,Guilty as Sin,1993,12000000,22866222
414,Hard Target,1993,18000000,74189677
415,Sugar Hill,1993,10000000,18225518
416,Heart and Souls,1993,25000000,16589540
417,Heaven & Earth,1993,33000000,5864949
418,Hocus Pocus,1993,28000000,39514713
419,A Home of Our Own,1993,12000000,1677807
420,Hot Shots! Part Deux,1993,25000000,133752825
421,The House of the Spirits,1993,40000000,6265311
422,Xi yan,1993,1000000,6933459
423,In the Line of Fire,1993,40000000,176997168
424,In the Name of the Father,1993,13000000,65796862
425,"In weiter Ferne, so nah!",1993,10500000,810455
426,Indecent Proposal,1993,38000000,266614059
427,Indian Summer,1993,9000000,14904910
428,Jason Goes to Hell: The Final Friday,1993,3000000,15935068
429,Josh and S.A.M.,1993,18000000,1640220
430,The Joy Luck Club,1993,11000000,32901136
431,Judgment Night,1993,21000000,12526677
432,Jurassic Park,1993,63000000,1030314141
433,Kalifornia,1993,9000000,2395231
434,King of the Hill,1993,8000000,1214231
435,Last Action Hero,1993,85000000,137298489
436,Leprechaun,1993,900000,8556940
437,Little Buddha,1993,35000000,4858139
438,Look Who's Talking Now,1993,22000000,10340263
439,Lost in Yonkers,1993,15000000,9285189
440,Made in America,1993,22000000,104942695
441,Malice,1993,20000000,46405336
442,Man's Best Friend,1993,6000000,12974636
443,Manhattan Murder Mystery,1993,13500000,11330911
444,Married to It,1991,14000000,2059832
445,Matinee,1993,13000000,9532895
446,Menace II Society,1993,3500000,27912072
447,The Meteor Man,1993,30000000,8016708
448,Money for Nothing,1993,11000000,1039824
449,Mother's Boys,1993,8000000,737548
450,Mr. Jones,1993,25000000,8345845
451,Mr. Nanny,1993,10000000,4348572
452,Mr. Wonderful,1993,13000000,3125424
453,Mrs. Doubtfire,1993,25000000,441286195
454,Much Ado About Nothing,1993,11000000,22549338
455,My Boyfriend's Back,1993,12000000,3335984
456,My Life,1993,15000000,27804899
457,My Life's in Turnaround,1993,22000,163383
458,Loaded Weapon 1,1993,13000000,27979399
459,The Night We Never Met,1993,8000000,1884814
460,The Nightmare Before Christmas,1993,18000000,88170974
461,Nowhere to Run,1993,15000000,22189039
462,The Nutcracker,1993,19000000,2119994
463,Once Upon a Forest,1993,13000000,6582052
464,Only the Strong,1993,6000000,3283371
465,Orlando,1992,4000000,5377643
466,The Pelican Brief,1993,45000000,195268056
467,A Perfect World,1993,30000000,135130999
468,Philadelphia,1993,26000000,206678440
469,Philadelphia Experiment II,1993,5000000,2970
470,The Piano,1993,7000000,40168956
471,Poetic Justice,1993,14000000,27515786
472,Posse,1993,10000000,18289763
473,The Princess and the Goblin,1991,10000000,2105078
474,The Program,1993,15000000,23032565
475,The Remains of the Day,1993,15000000,23237911
476,Return of the Living Dead III,1993,2000000,54207
477,Rising Sun,1993,35000000,107198790
478,Robin Hood: Men in Tights,1993,20000000,35739755
479,RoboCop 3,1993,22000000,10696210
480,Romeo Is Bleeding,1993,11500000,3275585
481,Rookie of the Year,1993,10000000,56500758
482,Ruby Cairo,1992,24000000,608866
483,Ruby in Paradise,1993,800000,1001437
484,Sankofa,1993,1000000,2198984
485,Schindler's List,1993,22000000,322243445
486,Searching for Bobby Fischer,1993,12000000,7266383
487,The Secret Garden,1993,18000000,31181347
488,Shadowlands,1993,22000000,25842377
489,Sister Act 2: Back in the Habit,1993,38000000,57319029
490,Siu nin Wong Fei Hung chi: Tit ma lau,1993,11000000,14694904
491,Six Degrees of Separation,1993,12000000,6405918
492,Sleepless in Seattle,1993,21000000,227927165
493,Sliver,1993,40000000,116300000
494,So I Married an Axe Murderer,1993,20000000,11585483
495,Son of the Pink Panther,1993,25000000,2438031
496,Stalingrad,1993,20000000,152972
497,Striking Distance,1993,30000000,24107867
498,Super Mario Bros.,1993,48000000,20915465
499,Teenage Mutant Ninja Turtles III,1993,21000000,42273609
500,The Temp,1993,15000000,6419876
501,There Goes My Baby,1994,10500000,123509
502,The Thing Called Love,1993,14000000,1029721
503,The Three Musketeers,1993,30000000,53898845
504,Three of Hearts,1993,11000000,5516936
505,Tombstone,1993,25000000,56505065
506,True Romance,1993,13000000,12281551
507,Untamed Heart,1993,7500000,18898806
508,Les visiteurs,1993,50000000,659810
509,Warlock: The Armageddon,1993,3000000,3902679
510,Wayne's World 2,1993,40000000,48197805
511,Weekend at Bernie's II,1993,7000000,12741891
512,What's Eating Gilbert Grape,1993,11000000,10032765
513,What's Love Got to Do with It,1993,15000000,39100956
514,3 Ninjas Kick Back,1994,20000000,11798854
515,8 Seconds,1994,7000000,19623396
516,Above the Rim,1994,3500000,16192320
517,Ace Ventura: Pet Detective,1994,15000000,107217396
518,The Air Up There,1994,17080000,21011318
519,Amateur,1994,2300000,757088
520,Angels in the Outfield,1994,24000000,50236831
521,Baby's Day Out,1994,48000000,16827402
522,Bad Girls,1994,25000000,15240435
523,Barcelona,1994,3200000,7266973
524,Beverly Hills Cop III,1994,50000000,119208989
525,Blankman,1994,30000000,7941977
526,Blink,1993,11000000,16696219
