ID,Title,Year,Budget,Gross Income
527,Blown Away,1994,28000000,30156002
528,Blue Sky,1994,16000000,3359465
529,Bullets Over Broadway,1994,20000000,13383747
530,Canadian Bacon,1995,11000000,163971
531,"Car 54, Where Are You?",1994,10700000,1238080
532,China Moon,1994,15000000,3038499
533,City Slickers II: The Legend of Curly's Gold,1994,40000000,43622150
534,Clean Slate,1994,18000000,7355425
535,Clear and Present Danger,1994,62000000,215887717
536,Clerks,1994,27000,3151130
537,The Client,1994,45000000,117615211
538,Clifford,1994,19000000,7408745
539,Color of Night,1994,40000000,19726050
540,The Cowboy Way,1994,35000000,20280016
541,Crooklyn,1994,14000000,13642861
542,The Crow,1994,23000000,50693129
543,Death Wish V: The Face of Death,1994,5000000,1702394
544,Death and the Maiden,1994,12000000,3103716
545,Dellamorte Dellamore,1994,4000000,253986
546,Disclosure,1994,55000000,214015089
547,Drop Squad,1994,2000000,734693
548,Drop Zone,1994,45000000,28735315
549,Dumb and Dumber,1994,17000000,247275374
550,Dung che sai duk,1994,40000000,1912490
551,Ed Wood,1994,18000000,5887457
552,Exit to Eden,1994,25000000,6841570
553,Exotica,1994,2000000,4221036
554,The Favor,1994,13000000,3134381
555,Federal Hill,1994,80000,514775
556,The Flintstones,1994,46000000,341631208
557,Forrest Gump,1994,55000000,678151134
558,Four Weddings and a Funeral,1994,4400000,245700832
559,Frankenstein,1994,45000000,112006296
560,Freaked,1993,11000000,29296
561,Fresh,1994,3500000,8094616
562,Getting Even with Dad,1994,30000000,18869594
563,The Glass Shield,1994,5000000,3291163
564,Go Fish,1994,15000,2405285
565,A Good Man in Africa,1994,20000000,2308390
566,Guarding Tess,1994,20000000,27058304
567,Gunmen,1993,8030000,3411885
568,Heavenly Creatures,1994,5000000,3049135
569,Highlander III: The Sorcerer,1994,26000000,12303080
570,Houseguest,1995,10500000,26325256
571,The Hudsucker Proxy,1994,40000000,2816518
572,I Love Trouble,1994,45000000,30806194
573,I'll Do Anything,1994,40000000,10424645
574,I.Q.,1994,25000000,26381221
575,Intersection,1994,45000000,21355893
576,Interview with the Vampire: The Vampire Chronicles,1994,60000000,223664608
577,It Could Happen to You,1994,20000000,37939757
578,It Runs in the Family,1994,15000000,70936
579,It's Pat: The Movie,1994,8000000,60822
580,Jason's Lyric,1994,7000000,20851521
581,The Jerky Boys,1995,7000000,7557877
582,Jimmy Hollywood,1994,30000000,3783003
583,The Jungle Book,1994,27000000,43229904
584,Junior,1994,60000000,108431355
585,Killing Zoe,1993,1500000,418961
586,The Last Seduction,1994,2500000,5842603
587,Legends of the Fall,1994,30000000,160638883
588,Leprechaun 2,1994,2000000,2260622
589,The Lion King,1994,45000000,968511805
590,Little Giants,1994,20000000,19306362
591,Little Odessa,1994,2300000,1095885
592,The Little Rascals,1994,23000000,67308282
593,Little Women,1994,18000000,50083616
594,Love Affair,1994,60000000,18272894
595,A Low Down Dirty Shame,1994,10000000,29392418
596,LÃ©on,1994,115000000,19501238
597,Major League II,1994,25000000,30626182
598,The Mask,1994,23000000,351583407
599,Maverick,1994,75000000,183031272
600,Mixed Nuts,1994,15000000,6821850
601,Mrs. Parker and the Vicious Circle,1994,7000000,2144667
602,Muriel's Wedding,1994,9000000,15482277
603,Mute Witness,1995,2000000,1125910
604,Nadja,1994,1000000,443169
605,Naked Gun 33 1/3: The Final Insult,1994,30000000,51132598
606,Natural Born Killers,1994,34000000,50282766
607,Nell,1994,31000000,106683817
608,The Next Karate Kid,1994,12000000,15876353
609,No Escape,1994,20000000,15339030
610,Nobody's Fool,1994,20000000,39491975
611,North,1994,40000000,7182747
612,Nostradamus,1994,20000000,364164
613,On Deadly Ground,1994,50000000,38590458
614,PCU,1994,8000000,4330020
615,The Pagemaster,1994,27000000,13670688
616,The Paper,1994,6000000,48424341
617,Police Academy: Mission to Moscow,1994,6200000,126247
618,Il postino,1994,3000000,21898920
619,Pred dozhdot,1994,1900000,763847
620,PrÃªt-Ã -Porter,1994,18000000,11300653
621,Pulp Fiction,1994,8000000,214179088
622,Quiz Show,1994,31000000,24822619
623,Radioland Murders,1994,15000000,1316865
624,Rapa Nui,1994,20000000,305070
625,Reality Bites,1994,11500000,33351557
626,The Ref,1994,11000000,11439193
627,La Reine Margot,1994,42000000,1318578
628,Renaissance Man,1994,40000000,24332324
629,The Return of the Texas Chainsaw Massacre,1994,600000,185898
630,RiÂ¢hie RiÂ¢h,1994,40000000,38087756
631,The River Wild,1994,45000000,94216343
632,The Road to Wellville,1994,25000000,6562513
633,The Santa Clause,1994,22000000,189833357
634,The Secret of Roan Inish,1994,3000000,6159269
635,Serial Mom,1994,13000000,7820688
636,The Shadow,1994,25000000,48063435
637,Shallow Grave,1994,2500000,2079569
638,The Shawshank Redemption,1994,25000000,28781790
639,Silent Fall,1994,30000000,3180674
640,Spanking the Monkey,1994,200000,1359736
641,The Specialist,1994,45000000,170362582
642,Speed,1994,30000000,350448145
643,Squanto: A Warrior's Tale,1994,19200000,3342223
644,Star Trek: Generations,1994,35000000,118071125
645,Stargate,1994,55000000,196567262
646,Street Fighter,1994,35000000,99431786
647,The Sum of Us,1994,3465000,766464
648,Surviving the Game,1994,7400000,7727256
649,The Swan Princess,1994,20000000,9771658
650,Tall Tale,1995,32000000,11047627
651,Terminal Velocity,1994,50000000,16487349
652,Thumbelina,1994,28000000,11373501
653,Timecop,1994,27000000,101646581
654,True Lies,1994,115000000,378882411
655,Jui kuen II,1994,10000000,11555430
656,Utomlennye solntsem,1994,2800000,2313461
657,Wes Craven's New Nightmare,1994,8000000,19721741
658,Wolf,1994,70000000,131002597
659,Wyatt Earp,1994,63000000,25052000
660,Ace Ventura: When Nature Calls,1995,30000000,212385533
661,The American President,1995,62000000,107879496
662,Antonia,1995,1500000,4249321
663,Apollo 13,1995,52000000,355237933
664,The Thief and the Cobbler,1993,25000000,669276
665,Assassins,1995,50000000,30303072
666,An Awfully Big Adventure,1995,4000000,259724
667,Babe,1995,30000000,254134910
668,The Baby-Sitters Club,1995,6500000,9685976
669,Bad Boys,1995,19000000,141407024
670,Bad Company,1995,15000000,3674841
671,Badkonake sefid,1995,150000,924940
672,Batman Forever,1995,100000000,336567531
673,Before Sunrise,1995,2500000,5986708
674,Beyond Rangoon,1995,23000000,5750110
675,The Big Green,1995,12000000,17736619
676,Billy Madison,1995,10000000,26488734
677,Blue in the Face,1995,2000000,1268636
678,Boys on the Side,1995,21000000,23440188
679,The Brady Bunch Movie,1995,12000000,46576136
680,Braveheart,1995,72000000,213216216
681,The Bridges of Madison County,1995,24000000,182016617
682,The Brothers McMullen,1995,238000,10426506
683,Brothers in Trouble,1995,950000,8000
684,Casino,1995,52000000,116112375
685,Casper,1995,50000000,287928194
686,La citÃ© des enfants perdus,1995,18000000,1781465
687,Clockers,1995,25000000,13071518
688,Clueless,1995,12000000,56631572
689,Congo,1995,50000000,152022101
690,Copycat,1995,20000000,32051917
691,Crimson Tide,1995,53000000,157387195
692,The Crossing Guard,1995,9000000,868979
693,Cutthroat Island,1995,98000000,10017322
694,Dangerous Minds,1995,23000000,179519401
695,Dead Man,1995,9000000,1037847
696,Dead Man Walking,1995,11000000,39363635
697,Dead Presidents,1995,10000000,24147179
698,Desperado,1995,7000000,25405445
699,Devil in a Blue Dress,1995,27000000,16140822
700,Die Hard: With a Vengeance,1995,90000000,366236538
701,Dilwale Dulhania Le Jayenge,1995,40000000,36785
702,Don Juan DeMarco,1994,25000000,68792531
703,Dr. Jekyll and Ms. Hyde,1995,8000000,2763020
704,Dracula: Dead and Loving It,1995,30000000,10772144
705,Fair Game,1995,50000000,11534477
706,Father of the Bride Part II,1995,30000000,76594107
707,First Knight,1995,55000000,127600435
708,Fluke,1995,15000000,3987768
709,Four Rooms,1995,4000000,4257354
710,Friday,1995,3500000,28215918
711,Get Shorty,1995,30250000,115101622
712,GoldenEye,1995,60000000,352194034
713,The Grass Harp,1995,8000000,559771
714,Grumpier Old Men,1995,25000000,71518503
715,Gumby 1,1995,2800000,57100
716,Hackers,1995,20000000,7563728
717,La haine,1995,2590000,280859
718,Halloween: The Curse of Michael Myers,1995,5000000,15116634
719,Heat,1995,60000000,187436818
720,Hideaway,1995,15000000,12201255
721,Home for the Holidays,1995,20000000,17519169
722,Hung fan kui,1995,7500000,32392047
723,How to Make an American Quilt,1995,10000000,41200020
724,The Hunted,1995,25000000,6609661
725,In the Mouth of Madness,1994,8000000,8924549
726,The Incredibly True Adventure of Two Girls in Love,1995,250000,2210408
727,The Indian in the Cupboard,1995,45000000,35656131
728,Jade,1995,50000000,9851610
729,Jefferson in Paris,1995,14000000,2473668
730,Johnny Mnemonic,1995,26000000,19075720
731,Judge Dredd,1995,90000000,113493481
732,Jumanji,1995,65000000,262821940
733,A Kid in King Arthur's Court,1995,15000000,13406717
734,Kids,1995,1500000,7412216
735,Kiss of Death,1995,40000000,14942422
736,KÃ´kaku KidÃ´tai,1995,600000000,515905
737,Leaving Las Vegas,1995,3600000,32029928
738,A Little Princess,1995,17000000,10015449
739,Living in Oblivion,1995,500000,1111790
740,Lord of Illusions,1995,12000000,13294422
741,Losing Isaiah,1995,17000000,7603766
742,Mallrats,1995,6000000,2122561
743,Man with a Plan,1996,100000,33402
744,Mighty Aphrodite,1995,15000000,6468498
745,Mighty Morphin Power Rangers: The Movie,1995,15000000,66433194
746,Money Train,1995,68000000,35431113
747,Mortal Kombat,1995,18000000,122195920
748,Mr. Holland's Opus,1995,23000000,106269971
749,My Family,1995,5500000,11079373
750,The Net,1995,22000000,110627965
751,Never Talk to Strangers,1995,6400000,6858261
752,New Jersey Drive,1995,5000000,3565508
753,Nick of Time,1995,33000000,8175346
754,Nixon,1995,44000000,13681765
755,Nothing to Lose,1995,200000,15843
756,Othello,1995,11000000,2844379
757,Outbreak,1995,50000000,189859560
758,Party Girl,1995,150000,472370
759,The Pebble and the Penguin,1995,28000000,3983912
760,The Perez Family,1995,11000000,2832826
761,Pocahontas,1995,55000000,346079773
762,Powder,1995,9500000,30862156
763,The Prophecy,1995,8000000,16115878
764,The Quick and the Dead,1995,32000000,18636537
765,Restoration,1995,19000000,4005941
766,Richard III,1995,6000000,2748518
767,Rob Roy,1995,28000000,31596911
768,Roommates,1995,22000000,12096881
769,Sabrina,1995,58000000,53672080
770,Safe,1995,1000000,512245
771,The Scarlet Letter,1995,46000000,10382407
772,Screamers,1995,20000000,5711695
773,Se7en,1995,33000000,327311859
774,Search and Destroy,1995,4000000,389503
775,Sense and Sensibility,1995,16000000,134582776
776,Showgirls,1995,45000000,20350754
777,Smoke,1995,7000000,8367636
778,Species,1995,35000000,113374103
779,The Stars Fell on Henrietta,1995,13000000,99318
780,Steal Big Steal Little,1995,35000000,3150170
781,Strange Days,1995,42000000,7959291
782,Sudden Death,1995,35000000,64350171
783,Swimming with Sharks,1994,700000,382928
784,Tales from the Crypt: Demon Knight,1995,13000000,21089146
785,Tales from the Hood,1995,6000000,11837928
786,Tank Girl,1995,25000000,4064495
787,Things to Do in Denver When You're Dead,1995,7000000,529766
788,Three Wishes,1995,10000000,7027517
789,Land and Freedom,1995,2500000,228800
790,To Die For,1995,20000000,21284514
791,Top Dog,1995,6000000,5093707
792,Total Eclipse,1995,8000000,340139
793,Toy Story,1995,30000000,406594102
794,Twelve Monkeys,1995,29000001,168839459
795,Under Siege 2: Dark Territory,1995,60000000,104324083
796,Underground,1995,14000000,171082
797,Underneath,1995,6500000,536023
798,The Usual Suspects,1995,6000000,23341568
799,Vampire in Brooklyn,1995,20000000,19751736
800,Village of the Damned,1995,22000000,9418365
801,Virtuosity,1995,30000000,24047675
802,Waiting to Exhale,1995,16000000,81452156
803,A Walk in the Clouds,1995,20000000,50008143
804,The Walking Dead,1995,15000000,6014341
805,Waterworld,1995,175000000,264218220
806,Welcome to the Dollhouse,1995,800000,4569019
807,While You Were Sleeping,1995,17000000,182057016
808,White Man's Burden,1995,7000000,3734870
809,Wild Bill,1995,30000000,2193982
810,101 Dalmatians,1996,75000000,320689294
811,The Adventures of Pinocchio,1996,25000000,15094530
812,Alaska,1996,23000000,11829959
813,Albino Alligator,1996,6000000,339379
814,The Arrival,1996,25000000,14063331
815,Bad Moon,1996,7000000,1060264
816,Basquiat,1996,3300000,3011195
817,Beavis and Butt-Head Do America,1996,12000000,63118386
818,Before and After,1996,35000000,8797839
819,Big Bully,1996,15000000,2042530
820,Big Night,1996,4100000,12008376
821,Bio-Dome,1996,15000000,13427615
822,The Birdcage,1996,31000000,185260553
823,Blood and Wine,1996,22000000,1094668
824,Bogus,1996,30000000,4357406
825,Bottle Rocket,1996,7000000,560069
826,Bound,1996,4500000,3802260
827,Breathing Room,1996,500000,16299
828,Broken Arrow,1996,50000000,150270147
829,Bulletproof,1996,25000000,22611954
830,The Cable Guy,1996,47000000,102825796
831,Carpool,1996,17000000,3325651
832,Chacun cherche son chat,1996,300000,1474628
833,Chain Reaction,1996,50000000,60209334
834,The Chamber,1996,50000000,22540359
835,Childhood's End,1996,600000,3804
836,Citizen Ruth,1996,3000000,285112
837,City Hall,1996,40000000,20340204
838,Commandments,1997,6000000,548561
839,Courage Under Fire,1996,46000000,100860818
840,The Craft,1996,15000000,24819936
841,Crash,1996,9000000,2664812
842,The Crow: City of Angels,1996,13000000,17917287
843,The Crucible,1996,25000000,7343114
844,Curdled,1996,2300000,49620
845,Daylight,1996,80000000,159212469
846,Dear God,1996,22000000,7138523
847,DjÃ¶flaeyjan,1996,200000000,5814
848,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,3800000,20949601
849,Down Periscope,1996,31000000,37553752
850,DragonHeart,1996,57000000,115267375
851,Ed,1996,24000000,4422380
852,Eddie,1996,30000000,31387164
853,Emma,1996,6000000,22231658
854,The English Patient,1996,27000000,231976425
855,Eraser,1996,100000000,242295562
856,Escape from L.A.,1996,50000000,25477365
857,Everyone Says I Love You,1996,20000000,9759200
858,Evita,1996,55000000,141047179
859,Executive Decision,1996,55000000,121969216
860,Extreme Measures,1996,38000000,17380126
861,Eye for an Eye,1996,20000000,26877589
862,Faithful,1996,13000000,2104439
863,The Fan,1996,55000000,18626419
864,Fargo,1996,7000000,60611975
865,Feng yue,1996,7000000,1100788
866,The First Wives Club,1996,26000000,181489203
867,Fled,1996,25000000,17193231
868,Flipper,1996,25530000,20080020
869,Flirting with Disaster,1996,7000000,14702438
870,Fly Away Home,1996,22000000,25143818
871,Freeway,1996,3000000,295493
872,The Frighteners,1996,30000000,29359216
873,From Dusk Till Dawn,1996,19000000,25836616
874,The Funeral,1996,12500000,1227324
875,Get on the Bus,1996,2400000,5754249
876,The Ghost and the Darkness,1996,55000000,38619405
877,Ghosts of Mississippi,1996,36000000,13323144
878,Girl 6,1996,12000000,4939939
879,The Glimmer Man,1996,45000000,20351264
880,Grace of My Heart,1996,5000000,660313
881,Gray's Anatomy,1996,350000,29090
882,Hamlet,1996,18000000,4770222
883,Hamsun,1996,40000000,50000
884,Happy Gilmore,1996,12000000,41205099
885,Harriet the Spy,1996,12000000,26570048
886,Heaven's Prisoners,1996,25000000,5009305
887,Hellraiser: Bloodline,1996,4000000,9336886
888,Le huitiÃ¨me jour,1996,25000000,33031984
889,The Hunchback of Notre Dame,1996,100000000,325338851
890,If Lucy Fell,1996,5000000,2420162
891,Independence Day,1996,75000000,817400891
892,The Island of Dr. Moreau,1996,40000000,49627779
893,Jack,1996,45000000,58620973
894,James and the Giant Peach,1996,38000000,28946127
895,Jerry Maguire,1996,50000000,273552592
896,Jingle All the Way,1996,60000000,129832389
897,Joe's Apartment,1996,13000000,4619014
898,Jude,1996,7000000,409144
899,The Juror,1996,44000000,22754725
900,Kama Sutra: A Tale of Love,1996,3000000,4109095
901,Kansas City,1996,19000000,1356828
902,Kazaam,1996,20000000,18937262
903,Kingpin,1996,27000000,25023434
904,Larger Than Life,1996,30000000,8315693
905,Last Man Standing,1996,67000000,47267001
906,Lawnmower Man 2: Beyond Cyberspace,1996,15000000,2409225
907,Lilies - Les feluettes,1996,2200000,301548
908,Lone Star,1996,5000000,12408986
909,The Long Kiss Goodnight,1996,65000000,89456761
910,Lost Highway,1997,15000000,3703548
911,Love Serenade,1996,3800000,604523
912,Love and Other Catastrophes,1996,250000,294212
913,Mad Dog Time,1996,8000000,107874
914,Manny & Lo,1996,500000,502313
915,Mars Attacks!,1996,70000000,101371017
916,Marvin's Room,1996,23000000,12803305
917,Mary Reilly,1996,47000000,12379402
918,Matilda,1996,36000000,33459416
919,Maximum Risk,1996,25000000,14502483
920,Mercy,1995,52000,2967
921,Michael Collins,1996,25000000,11135803
922,Shekvarebuli kulinaris ataserti retsepti,1996,17000000,686704
923,The Mirror Has Two Faces,1996,42000000,41083864
924,Mission: Impossible,1996,80000000,457731166
925,Mother Night,1996,6000000,403701
926,Mrs. Winterbourne,1996,25000000,10082005
927,Mulholland Falls,1996,29000000,11526099
928,Multiplicity,1996,45000000,21075014
929,My Fellow Americans,1996,21500000,22313201
930,The Nutty Professor,1996,54000000,273961019
931,Original Gangstas,1996,4800000,3718087
932,The Pallbearer,1996,8000000,5656388
933,The People vs. Larry Flynt,1996,36000000,20300385
934,The Phantom,1996,45000000,17323326
935,Phenomenon,1996,32000000,152036382
936,The Preacher's Wife,1996,40000000,48102795
937,Primal Fear,1996,30000000,102616183
938,Pusher,1996,6000000,1605
939,The Quest,1996,30000000,57400547
940,Ransom,1996,80000000,309492681
941,Reggie's Prayer,1996,2600000,52665
942,Ridicule,1996,50000000,1979768
943,The Rock,1996,75000000,335062621
944,Romeo + Juliet,1996,14500000,151841661
945,Schizopolis,1996,250000,10580
946,Scream,1996,14000000,173046663
947,The Secret Agent,1996,7000000,106606
948,Secrets & Lies,1996,4500000,13417292
949,Set It Off,1996,9000000,41590886
950,Sgt. Bilko,1996,39000000,37956793
951,She's the One,1996,3500000,9538948
952,Shine,1996,5500000,35994719
953,Sleepers,1996,44000000,165615285
954,Sling Blade,1996,1000000,24444121
955,Solo,1996,19000000,5107669
956,Space Jam,1996,80000000,230418342
957,The Spitfire Grill,1996,6000000,12658486
958,Spy Hard,1996,18000000,26960191
959,Star Trek: First Contact,1996,45000000,146027888
960,Stealing Beauty,1996,10000000,4762310
961,Striptease,1996,40000000,113309743
962,The Stupids,1996,25000000,2491989
963,Surviving Picasso,1996,16000000,2021348
964,Swingers,1996,200000,4555020
965,Bordello of Blood,1996,13000000,5781045
966,Tesis,1996,721214,14227
967,That Thing You Do!,1996,26000000,34585416
968,A Thin Line Between Love and Hate,1996,8000000,35599803
969,Thinner,1996,8500000,15315484
970,A Time to Kill,1996,40000000,152266007
971,Tin Cup,1996,45000000,53854588
972,Trainspotting,1996,3500000,16593356
973,Trees Lounge,1996,1300000,749741
974,The Trigger Effect,1996,8000000,3622979
975,Twelfth Night or What You Will,1996,5000000,588621
976,Twister,1996,92000000,494471524
977,Two Much,1995,24000000,1141556
978,Un air de famille,1996,3800000,92806
979,Unforgettable,1996,18000000,2821671
980,Up Close & Personal,1996,60000000,100688705
981,A Very Brady Sequel,1996,12000000,21440752
982,Waiting for Guffman,1996,4000000,2923982
983,Walking and Talking,1996,1000000,1287480
984,White Squall,1996,38000000,10292300
985,The Whole Wide World,1996,1300000,375757
986,Dead Man on Campus,1998,14000000,15064946
987,'Til There Was You,1997,1000000,3525125
988,One Eight Seven,1997,20000000,5727130
989,8 Heads in a Duffel Bag,1997,3000000,3602884
990,Absolute Power,1997,50000000,50068310
991,Affliction,1997,6000000,6330054
992,Air Bud,1997,3000000,23144499
993,Air Force One,1997,85000000,315156409
994,An Alan Smithee Film: Burn Hollywood Burn,1997,10000000,59921
995,Alien Resurrection,1997,75000000,161376068
996,An American Werewolf in Paris,1997,25000000,26570463
997,Amistad,1997,36000000,44229441
998,Anaconda,1997,45000000,136885767
999,Anastasia,1997,50000000,139804348
1000,Anna Karenina,1997,35000000,858553
1001,The Apostle,1997,5000000,19868354
1002,Apt Pupil,1998,14000000,8863193
1003,Austin Powers: International Man of Mystery,1997,16500000,67683989
1004,The Avengers,1998,60000000,23384939
1005,Baby Geniuses,1999,12000000,36450736
1006,Batman & Robin,1997,125000000,238235915
1007,Bean,1997,18000000,251212670
1008,The Beautician and the Beast,1997,16000000,11486880
1009,Beverly Hills Ninja,1997,18000000,31480418
1010,The Big Lebowski,1998,15000000,46735469
1011,Six-String Samurai,1998,2000000,146125
1012,Hush,1998,21000000,13583690
1013,Blues Brothers 2000,1998,28000000,14051384
1014,Boogie Nights,1997,15000000,43101594
1015,The Borrowers,1997,29000000,22619589
1016,Les Boys,1997,3300000,4602341
1017,Breakdown,1997,36000000,50159144
1018,Buddy,1997,25000000,10113400
1019,Buffalo '66,1998,1500000,2375097
1020,Bulworth,1998,30000000,29202884
1021,La vita Ã¨ bella,1997,20000000,230098753
1022,Cats Don't Dance,1997,32000000,3566637
1023,Chasing Amy,1997,250000,12021272
1024,Chun gwong cha sit,1997,4200000,320319
1025,Bacheha-Ye aseman,1997,180000,933933
1026,City of Industry,1997,8000000,1568258
1027,Clay Pigeons,1998,8000000,1794086
1028,Con Air,1997,75000000,224012234
1029,Conspiracy Theory,1997,75000000,136982834
1030,Contact,1997,90000000,171120329
1031,Cop Land,1997,15000000,44862187
1032,Dangerous Beauty,1998,8000000,4553271
1033,Critical Care,1997,12000000,221193
1034,Dante's Peak,1997,116000000,178127760
1035,Dark City,1998,27000000,27200316
1036,Deconstructing Harry,1997,20000000,10686841
1037,Deep Rising,1998,45000000,11203026
1038,Desperate Measures,1998,50000000,13806137
1039,The Devil's Advocate,1997,57000000,152944660
1040,The Devil's Own,1997,90000000,140807547
1041,Doctor Dolittle,1998,71500000,294456605
1042,Donnie Brasco,1997,35000000,124909762
1043,Double Team,1997,30000000,11438337
1044,Dream with the Fishes,1997,1000000,543708
1045,Le dÃ®ner de cons,1998,82000000,4071548
1046,The Edge,1997,30000000,43312294
1047,Almost Heroes,1998,30000000,6136856
1048,The End of Violence,1997,5000000,386673
1049,Onegin,1999,14000000,206128
1050,Eve's Bayou,1997,6000000,14842388
1051,Event Horizon,1997,60000000,26673242
1052,Excess Baggage,1997,20000000,14515490
1053,Face/Off,1997,80000000,245676146
1054,Fall,1997,1000000,51266
1055,Fathers' Day,1997,85000000,28598376
1056,Fierce Creatures,1997,25000000,9381260
1057,The Fifth Element,1997,93000000,264029966
1058,Fire Down Below,1997,60000000,16228448
1059,Flubber,1997,80000000,177977226
1060,Follow Me Home,1996,220000,52155
1061,Fools Rush In,1997,20000000,29481428
1062,For Richer or Poorer,1997,35000000,32748995
